"0","# Anova 
aov(SalePrice~SaleCondition, data = Data_miss_out) %>% summary()
"
"1","             "
"1","  Df"
"1","    Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
SaleCondition"
"1","   4"
"1"," 3.790e+11"
"1"," 9.476e+10"
"1","   19.52"
"1"," 4.68e-15"
"1"," ***"
"1","
Residuals    "
"1"," 561"
"1"," 2.723e+12"
"1"," 4.854e+09"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
