"0","knitr::opts_chunk$set(echo=FALSE, eval=TRUE, results='asis', warning=FALSE, message=FALSE, fig.width=5, fig.height=4, fig.align='center', error = FALSE)"
"0",""
"0","library(readr)#Loading data into R"
"0","library(summarytools)#summary of the data"
"0","library(tidyverse)#Data manipulation"
"0","library(flextable)#Table output"
"0","library(VIM)#Visualizing missing values"
"0","library(naniar)#For handling missing data"
"0","library(mice)#Multiple imputation using chained equation"
"0","library(kableExtra)#Table"
"0","library(ggplot2)#Data visualization"
"0","library(GGally)"
